"ID","Class"
6284,A
6285,E
6286,A
6287,A
6288,S
6289,r
6290,O
6291,U
6292,a
6293,H
6294,N
6295,R
6296,R
6297,H
6298,e
6299,A
6300,A
6301,R
6302,x
6303,S
6304,M
6305,E
6306,R
6307,R
6308,R
6309,E
6310,A
6311,O
6312,D
6313,r
6314,A
6315,W
6316,e
6317,V
6318,e
6319,T
6320,L
6321,H
6322,0
6323,I
6324,W
6325,I
6326,A
6327,N
6328,C
6329,l
6330,O
6331,A
6332,i
6333,v
6334,N
6335,E
6336,i
6337,I
6338,N
6339,I
6340,O
6341,e
6342,H
6343,R
6344,o
6345,e
6346,E
6347,2
6348,i
6349,F
6350,O
6351,p
6352,E
6353,I
6354,O
6355,A
6356,O
6357,I
6358,r
6359,N
6360,N
6361,N
6362,N
6363,E
6364,A
6365,M
6366,A
6367,A
6368,R
6369,I
6370,y
6371,A
6372,N
6373,R
6374,A
6375,R
6376,L
6377,A
6378,H
6379,S
6380,T
6381,N
6382,O
6383,E
6384,R
6385,R
6386,R
6387,A
6388,n
6389,O
6390,A
6391,e
6392,T
6393,e
6394,A
6395,E
6396,L
6397,O
6398,S
6399,A
6400,L
6401,S
6402,E
6403,E
6404,N
6405,V
6406,O
6407,T
6408,I
6409,N
6410,N
6411,C
6412,I
6413,O
6414,R
6415,A
6416,N
6417,O
6418,P
6419,R
6420,e
6421,M
6422,O
6423,N
6424,S
6425,E
6426,s
6427,A
6428,n
6429,O
6430,U
6431,S
6432,J
6433,S
6434,E
6435,D
6436,D
6437,T
6438,C
6439,o
6440,A
6441,R
6442,R
6443,D
6444,s
6445,i
6446,E
6447,I
6448,N
6449,A
6450,I
6451,L
6452,e
6453,S
6454,R
6455,E
6456,R
6457,A
6458,I
6459,T
6460,H
6461,N
6462,A
6463,A
6464,A
6465,C
6466,H
6467,C
6468,A
6469,A
6470,O
6471,H
6472,A
6473,S
6474,E
6475,N
6476,A
6477,D
6478,R
6479,A
6480,N
6481,T
6482,H
6483,T
6484,A
6485,H
6486,W
6487,A
6488,E
6489,P
6490,C
6491,O
6492,P
